date,cycle,open,lastclose,close,high,low,share,amount,time,macd,avg5,avg10,avg20,avg60
20160823,60,20.8,,20.74,20.8,20.59,3063750.0,,34200,0.0,20.74,20.74,20.74,
20160823,60,20.73,,20.94,20.97,20.73,986093.0,,34260,-33.16,20.94,20.94,20.94,
20160823,60,20.94,,20.84,20.98,20.8,1075911.0,,34320,-26.52,20.84,20.84,20.84,
20160823,60,20.85,,20.89,20.89,20.81,723900.0,,34380,-21.2,20.89,20.89,20.89,
20160823,60,20.89,,20.9,20.96,20.88,1146700.0,,34440,-16.95,20.9,20.9,20.9,
20160823,60,20.86,,20.8,20.9,20.78,746689.0,,34500,-13.57,20.87,20.8,20.8,
20160823,60,20.78,,20.66,20.8,20.65,471550.0,,34560,-10.88,20.82,20.66,20.66,
20160823,60,20.66,,20.8,20.83,20.66,418261.0,,34620,-8.7,20.81,20.8,20.8,
20160823,60,20.8,,20.78,20.82,20.76,446200.0,,34680,-6.97,20.79,20.78,20.78,
20160823,60,20.77,,20.77,20.79,20.71,317700.0,,34740,-5.58,20.76,20.77,20.77,
20160823,60,20.75,,20.93,20.93,20.75,269600.0,,34800,-4.44,20.79,20.83,20.93,
20160823,60,20.93,,21.19,21.19,20.93,978162.0,,34860,-3.51,20.89,20.86,21.19,
20160823,60,21.18,,21.39,21.44,21.17,1948111.0,,34920,-2.75,21.01,20.91,21.39,
20160823,60,21.34,,21.74,21.78,21.34,1748607.0,,34980,-2.11,21.2,21.0,21.74,
20160823,60,21.78,,21.74,21.88,21.65,2480279.0,,35040,-1.62,21.4,21.08,21.74,
20160823,60,21.74,,22.23,22.3,21.74,1460318.0,,35100,-1.18,21.66,21.22,22.23,
20160823,60,22.26,,22.24,22.38,22.18,2706981.0,,35160,-0.86,21.87,21.38,22.24,
20160823,60,22.2,,22.09,22.2,21.95,879963.0,,35220,-0.65,22.01,21.51,22.09,
20160823,60,22.09,,22.64,22.68,22.09,1311259.0,,35280,-0.42,22.19,21.7,22.64,
20160823,60,22.67,,22.38,22.67,22.38,1312100.0,,35340,-0.3,22.32,21.86,22.38,
20160823,60,22.36,,22.56,22.59,22.3,815100.0,,35400,-0.2,22.38,22.02,21.43,
20160823,60,22.6,,22.27,22.6,22.2,945541.0,,35460,-0.17,22.39,22.13,21.49,
20160823,60,22.2,,22.19,22.2,22.1,383304.0,,35520,-0.16,22.41,22.21,21.56,
20160823,60,22.2,,22.38,22.38,22.2,444479.0,,35580,-0.14,22.36,22.27,21.63,
20160823,60,22.38,,22.15,22.38,22.15,485031.0,,35640,-0.15,22.31,22.31,21.7,
20160823,60,22.14,,22.01,22.15,22.01,496100.0,,35700,-0.18,22.2,22.29,21.76,
20160823,60,22.0,,22.04,22.1,22.0,528800.0,,35760,-0.19,22.15,22.27,21.83,
20160823,60,22.1,,22.25,22.25,22.1,283860.0,,35820,-0.17,22.17,22.29,21.9,
20160823,60,22.22,,22.14,22.26,22.14,397200.0,,35880,-0.17,22.12,22.24,21.97,
20160823,60,22.15,,22.21,22.24,22.13,223300.0,,35940,-0.16,22.13,22.22,22.04,
20160823,60,22.22,,22.33,22.33,22.22,236000.0,,36000,-0.13,22.19,22.2,22.11,
20160823,60,22.35,,22.43,22.44,22.33,361825.0,,36060,-0.1,22.27,22.21,22.17,
20160823,60,22.44,,22.21,22.44,22.21,176600.0,,36120,-0.11,22.26,22.22,22.21,
20160823,60,22.22,,22.33,22.33,22.2,203900.0,,36180,-0.11,22.3,22.21,22.24,
20160823,60,22.33,,22.36,22.36,22.31,143500.0,,36240,-0.1,22.33,22.23,22.27,
20160823,60,22.35,,22.25,22.35,22.25,180200.0,,36300,-0.1,22.32,22.26,22.27,
20160823,60,22.25,,22.19,22.26,22.19,206800.0,,36360,-0.12,22.27,22.27,22.27,
20160823,60,22.19,,22.11,22.19,22.1,144000.0,,36420,-0.13,22.25,22.26,22.27,
20160823,60,22.11,,22.2,22.2,22.11,121765.0,,36480,-0.13,22.22,22.26,22.25,
20160823,60,22.2,,22.22,22.25,22.2,122500.0,,36540,-0.12,22.19,22.26,22.24,
20160823,60,22.26,,22.28,22.28,22.25,101900.0,,36600,-0.11,22.2,22.26,22.23,
20160823,60,22.28,,22.31,22.31,22.28,116900.0,,36660,-0.09,22.22,22.25,22.23,
20160823,60,22.31,,22.33,22.33,22.3,121611.0,,36720,-0.08,22.27,22.26,22.24,
20160823,60,22.33,,22.3,22.33,22.28,115789.0,,36780,-0.07,22.29,22.26,22.23,
20160823,60,22.26,,22.28,22.3,22.26,129400.0,,36840,-0.07,22.3,22.25,22.24,
20160823,60,22.28,,22.21,22.28,22.2,116400.0,,36900,-0.08,22.29,22.24,22.25,
20160823,60,22.22,,22.22,22.25,22.2,109000.0,,36960,-0.08,22.27,22.25,22.26,
20160823,60,22.24,,22.28,22.28,22.24,103700.0,,37020,-0.07,22.26,22.26,22.26,
20160823,60,22.29,,22.3,22.3,22.28,149400.0,,37080,-0.06,22.26,22.27,22.27,
20160823,60,22.3,,22.3,22.32,22.3,99600.0,,37140,-0.06,22.26,22.28,22.27,
20160823,60,22.3,,22.31,22.32,22.3,74600.0,,37200,-0.05,22.28,22.28,22.27,
20160823,60,22.3,,22.55,22.55,22.29,483911.0,,37260,-0.02,22.35,22.31,22.28,
20160823,60,22.57,,23.24,23.26,22.55,829604.0,,37320,0.09,22.54,22.4,22.33,
20160823,60,23.27,,23.1,23.27,23.1,1017300.0,,37380,0.14,22.7,22.48,22.37,
20160823,60,23.14,,23.0,23.14,22.97,300400.0,,37440,0.14,22.84,22.55,22.4,
20160823,60,22.98,,22.98,23.0,22.97,192000.0,,37500,0.13,22.97,22.63,22.44,
20160823,60,23.0,,23.16,23.16,22.98,286400.0,,37560,0.14,23.1,22.72,22.48,
20160823,60,23.18,,23.27,23.27,23.18,1225339.0,,37620,0.15,23.1,22.82,22.54,
20160823,60,23.27,,23.27,23.27,23.27,289001.0,,37680,0.14,23.14,22.92,22.6,
20160823,60,23.27,,23.27,23.27,23.27,67700.0,,37740,0.12,23.19,23.02,22.65,
20160823,60,23.27,,23.27,23.27,23.27,201800.0,,37800,0.1,23.25,23.11,22.7,
20160823,60,23.27,,23.27,23.27,23.27,62200.0,,37860,0.08,23.27,23.18,22.75,
20160823,60,23.27,,23.27,23.27,23.27,69800.0,,37920,0.06,23.27,23.19,22.79,
20160823,60,23.27,,23.27,23.27,23.27,17600.0,,37980,0.03,23.27,23.2,22.84,
20160823,60,23.27,,23.27,23.27,23.27,44500.0,,38040,0.01,23.27,23.23,22.89,
20160823,60,23.27,,23.27,23.27,23.27,36100.0,,38100,-0.01,23.27,23.26,22.94,
20160823,60,23.27,,23.27,23.27,23.27,68800.0,,38160,-0.02,23.27,23.27,23.0,
20160823,60,23.27,,23.27,23.27,23.27,86400.0,,38220,-0.04,23.27,23.27,23.05,
20160823,60,23.27,,23.27,23.27,23.27,112401.0,,38280,-0.05,23.27,23.27,23.09,
20160823,60,23.27,,23.27,23.27,23.27,33500.0,,38340,-0.06,23.27,23.27,23.14,
20160823,60,23.27,,23.27,23.27,23.27,27117.0,,38400,-0.07,23.27,23.27,23.19,
20160823,60,23.27,,23.27,23.27,23.27,25400.0,,38460,-0.07,23.27,23.27,23.23,
20160823,60,23.27,,23.27,23.27,23.27,59800.0,,38520,-0.08,23.27,23.27,23.23,
20160823,60,23.27,,23.27,23.27,23.27,29430.0,,38580,-0.08,23.27,23.27,23.24,
20160823,60,23.27,,23.27,23.27,23.27,24600.0,,38640,-0.08,23.27,23.27,23.25,
20160823,60,23.27,,23.27,23.27,23.27,31583.0,,38700,-0.08,23.27,23.27,23.26,
20160823,60,23.27,,23.27,23.27,23.27,49100.0,,38760,-0.08,23.27,23.27,23.27,
20160823,60,23.27,,23.27,23.27,23.27,17600.0,,38820,-0.08,23.27,23.27,23.27,
20160823,60,23.27,,23.27,23.27,23.27,13200.0,,38880,-0.08,23.27,23.27,23.27,
20160823,60,23.27,,23.27,23.27,23.27,11100.0,,38940,-0.08,23.27,23.27,23.27,
20160823,60,23.27,,23.27,23.27,23.27,12800.0,,39000,-0.07,23.27,23.27,23.27,
20160823,60,23.27,,23.27,23.27,23.27,20550.0,,39060,-0.07,23.27,23.27,23.27,
20160823,60,23.27,,23.27,23.27,23.27,117900.0,,39120,-0.07,23.27,23.27,23.27,
20160823,60,23.27,,23.27,23.27,23.27,13600.0,,39180,-0.07,23.27,23.27,23.27,
20160823,60,23.27,,23.27,23.27,23.27,18500.0,,39240,-0.06,23.27,23.27,23.27,
20160823,60,23.27,,23.27,23.27,23.27,5800.0,,39300,-0.06,23.27,23.27,23.27,
20160823,60,23.27,,23.27,23.27,23.27,25810.0,,39360,-0.06,23.27,23.27,23.27,
20160823,60,23.27,,23.27,23.27,23.27,13800.0,,39420,-0.05,23.27,23.27,23.27,
20160823,60,23.27,,23.27,23.27,23.27,252350.0,,39480,-0.05,23.27,23.27,23.27,
20160823,60,23.27,,23.27,23.27,23.27,2218253.0,,39540,-0.05,23.27,23.27,23.27,
20160823,60,23.27,,23.27,23.27,23.27,2023557.0,,39600,-0.04,23.27,23.27,23.27,
20160823,60,23.27,,23.27,23.27,23.27,85800.0,,39660,-0.04,23.27,23.27,23.27,
20160823,60,23.27,,23.27,23.27,23.27,72400.0,,39720,-0.04,23.27,23.27,23.27,
20160823,60,23.27,,23.27,23.27,23.27,22400.0,,39780,-0.04,23.27,23.27,23.27,
20160823,60,23.27,,23.27,23.27,23.27,22200.0,,39840,-0.03,23.27,23.27,23.27,
20160823,60,23.27,,23.27,23.27,23.27,14800.0,,39900,-0.03,23.27,23.27,23.27,
20160823,60,23.27,,23.27,23.27,23.27,57500.0,,39960,-0.03,23.27,23.27,23.27,
20160823,60,23.27,,23.27,23.27,23.27,17800.0,,40020,-0.03,23.27,23.27,23.27,
20160823,60,23.27,,23.27,23.27,23.27,10900.0,,40080,-0.03,23.27,23.27,23.27,
20160823,60,23.27,,23.27,23.27,23.27,97032.0,,40140,-0.02,23.27,23.27,23.27,
20160823,60,23.27,,23.27,23.27,23.27,9705.0,,40200,-0.02,23.27,23.27,23.27,
20160823,60,23.27,,23.27,23.27,23.27,29800.0,,40260,-0.02,23.27,23.27,23.27,
20160823,60,23.27,,23.27,23.27,23.27,44400.0,,40320,-0.02,23.27,23.27,23.27,
20160823,60,23.27,,23.27,23.27,23.27,5100.0,,40380,-0.02,23.27,23.27,23.27,
20160823,60,23.27,,23.27,23.27,23.27,3600.0,,40440,-0.02,23.27,23.27,23.27,
20160823,60,23.27,,23.27,23.27,23.27,9800.0,,40500,-0.02,23.27,23.27,23.27,
20160823,60,23.27,,23.27,23.27,23.27,9500.0,,40560,-0.01,23.27,23.27,23.27,
20160823,60,23.27,,23.27,23.27,23.27,49500.0,,40620,-0.01,23.27,23.27,23.27,
20160823,60,23.27,,23.27,23.27,23.27,14400.0,,40680,-0.01,23.27,23.27,23.27,
20160823,60,23.27,,23.27,23.27,23.27,32800.0,,40740,-0.01,23.27,23.27,23.27,
20160823,60,23.27,,23.27,23.27,23.27,11800.0,,40800,-0.01,23.27,23.27,23.27,
20160823,60,23.27,,23.27,23.27,23.27,20258.0,,40860,-0.01,23.27,23.27,23.27,
20160823,60,23.27,,23.27,23.27,23.27,3700.0,,40920,-0.01,23.27,23.27,23.27,
20160823,60,23.27,,23.27,23.27,23.27,2600.0,,40980,-0.01,23.27,23.27,23.27,
20160823,60,23.27,,23.27,23.27,23.27,13600.0,,41040,-0.01,23.27,23.27,23.27,
20160823,60,23.27,,23.27,23.27,23.27,2900.0,,41100,-0.01,23.27,23.27,23.27,
20160823,60,23.27,,23.27,23.27,23.27,4100.0,,41160,-0.01,23.27,23.27,23.27,
20160823,60,23.27,,23.27,23.27,23.27,11800.0,,41220,-0.01,23.27,23.27,23.27,
20160823,60,23.27,,23.27,23.27,23.27,22600.0,,41280,-0.01,23.27,23.27,23.27,
20160823,60,23.27,,23.27,23.27,23.27,13000.0,,41340,-0.01,23.27,23.27,23.27,
20160823,60,23.27,,23.27,23.27,23.27,370700.0,,46800,-0.01,23.27,23.27,23.27,
20160823,60,23.27,,23.27,23.27,23.27,10900.0,,46860,0.0,23.27,23.27,23.27,
20160823,60,23.27,,23.27,23.27,23.27,700.0,,46920,0.0,23.27,23.27,23.27,
20160823,60,23.27,,23.27,23.27,23.27,18800.0,,46980,0.0,23.27,23.27,23.27,
20160823,60,23.27,,23.27,23.27,23.27,9500.0,,47040,0.0,23.27,23.27,23.27,
20160823,60,23.27,,23.27,23.27,23.27,32900.0,,47100,0.0,23.27,23.27,23.27,
20160823,60,23.27,,23.27,23.27,23.27,3500.0,,47160,0.0,23.27,23.27,23.27,
20160823,60,23.27,,23.27,23.27,23.27,9400.0,,47220,0.0,23.27,23.27,23.27,
20160823,60,23.27,,23.27,23.27,23.27,8800.0,,47280,0.0,23.27,23.27,23.27,
20160823,60,23.27,,23.27,23.27,23.27,5700.0,,47340,0.0,23.27,23.27,23.27,
20160823,60,23.27,,23.27,23.27,23.27,6000.0,,47400,0.0,23.27,23.27,23.27,
20160823,60,23.27,,23.27,23.27,23.27,800.0,,47460,0.0,23.27,23.27,23.27,
20160823,60,23.27,,23.27,23.27,23.27,3500.0,,47520,0.0,23.27,23.27,23.27,
20160823,60,23.27,,23.27,23.27,23.27,12800.0,,47580,0.0,23.27,23.27,23.27,
20160823,60,23.27,,23.27,23.27,23.27,2000.0,,47640,0.0,23.27,23.27,23.27,
20160823,60,23.27,,23.27,23.27,23.27,4900.0,,47700,0.0,23.27,23.27,23.27,
20160823,60,23.27,,23.27,23.27,23.27,6600.0,,47760,0.0,23.27,23.27,23.27,
20160823,60,23.27,,23.27,23.27,23.27,3400.0,,47820,0.0,23.27,23.27,23.27,
20160823,60,23.27,,23.27,23.27,23.27,800.0,,47880,0.0,23.27,23.27,23.27,
20160823,60,23.27,,23.27,23.27,23.27,2200.0,,47940,0.0,23.27,23.27,23.27,
20160823,60,23.27,,23.27,23.27,23.27,10900.0,,48000,0.0,23.27,23.27,23.27,
20160823,60,23.27,,23.27,23.27,23.27,1400.0,,48060,0.0,23.27,23.27,23.27,
20160823,60,23.27,,23.27,23.27,23.27,20200.0,,48120,0.0,23.27,23.27,23.27,
20160823,60,23.27,,23.27,23.27,23.27,11900.0,,48180,0.0,23.27,23.27,23.27,
20160823,60,23.27,,23.27,23.27,23.27,7500.0,,48240,0.0,23.27,23.27,23.27,
20160823,60,23.27,,23.27,23.27,23.27,4000.0,,48300,0.0,23.27,23.27,23.27,
20160823,60,23.27,,23.27,23.27,23.27,9800.0,,48360,0.0,23.27,23.27,23.27,
20160823,60,23.27,,23.27,23.27,23.27,6200.0,,48420,0.0,23.27,23.27,23.27,
20160823,60,23.27,,23.27,23.27,23.27,6000.0,,48480,0.0,23.27,23.27,23.27,
20160823,60,23.27,,23.27,23.27,23.27,2000.0,,48540,0.0,23.27,23.27,23.27,
20160823,60,23.27,,23.27,23.27,23.27,1100.0,,48600,0.0,23.27,23.27,23.27,
20160823,60,23.27,,23.27,23.27,23.27,2300.0,,48660,0.0,23.27,23.27,23.27,
20160823,60,23.27,,23.27,23.27,23.27,10900.0,,48720,0.0,23.27,23.27,23.27,
20160823,60,23.27,,23.27,23.27,23.27,11200.0,,48780,0.0,23.27,23.27,23.27,
20160823,60,23.27,,23.27,23.27,23.27,1600.0,,48840,0.0,23.27,23.27,23.27,
20160823,60,23.27,,23.27,23.27,23.27,4700.0,,48900,0.0,23.27,23.27,23.27,
20160823,60,23.27,,23.27,23.27,23.27,7200.0,,48960,0.0,23.27,23.27,23.27,
20160823,60,23.27,,23.27,23.27,23.27,4600.0,,49020,0.0,23.27,23.27,23.27,
20160823,60,23.27,,23.27,23.27,23.27,12100.0,,49080,0.0,23.27,23.27,23.27,
20160823,60,23.27,,23.27,23.27,23.27,11400.0,,49140,0.0,23.27,23.27,23.27,
20160823,60,23.27,,23.27,23.27,23.27,34400.0,,49200,0.0,23.27,23.27,23.27,
20160823,60,23.27,,23.27,23.27,23.27,3200.0,,49260,0.0,23.27,23.27,23.27,
20160823,60,23.27,,23.27,23.27,23.27,4200.0,,49320,0.0,23.27,23.27,23.27,
20160823,60,23.27,,23.27,23.27,23.27,10300.0,,49380,0.0,23.27,23.27,23.27,
20160823,60,23.27,,23.27,23.27,23.27,4100.0,,49440,0.0,23.27,23.27,23.27,
20160823,60,23.27,,23.27,23.27,23.27,4600.0,,49500,0.0,23.27,23.27,23.27,
20160823,60,23.27,,23.27,23.27,23.27,1700.0,,49560,0.0,23.27,23.27,23.27,
20160823,60,23.27,,23.27,23.27,23.27,3300.0,,49620,0.0,23.27,23.27,23.27,
20160823,60,23.27,,23.27,23.27,23.27,1900.0,,49680,0.0,23.27,23.27,23.27,
20160823,60,23.27,,23.27,23.27,23.27,25600.0,,49740,0.0,23.27,23.27,23.27,
20160823,60,23.27,,23.27,23.27,23.27,18400.0,,49800,0.0,23.27,23.27,23.27,
20160823,60,23.27,,23.27,23.27,23.27,14700.0,,49860,0.0,23.27,23.27,23.27,
20160823,60,23.27,,23.27,23.27,23.27,6500.0,,49920,0.0,23.27,23.27,23.27,
20160823,60,23.27,,23.27,23.27,23.27,7800.0,,49980,0.0,23.27,23.27,23.27,
20160823,60,23.27,,23.27,23.27,23.27,2700.0,,50040,0.0,23.27,23.27,23.27,
20160823,60,23.27,,23.27,23.27,23.27,14600.0,,50100,0.0,23.27,23.27,23.27,
20160823,60,23.27,,23.27,23.27,23.27,1900.0,,50160,0.0,23.27,23.27,23.27,
20160823,60,23.27,,23.27,23.27,23.27,3800.0,,50220,0.0,23.27,23.27,23.27,
20160823,60,23.27,,23.27,23.27,23.27,8900.0,,50280,0.0,23.27,23.27,23.27,
20160823,60,23.27,,23.27,23.27,23.27,6700.0,,50340,0.0,23.27,23.27,23.27,
20160823,60,23.27,,23.27,23.27,23.27,10700.0,,50400,0.0,23.27,23.27,23.27,
20160823,60,23.27,,23.27,23.27,23.27,1500.0,,50460,0.0,23.27,23.27,23.27,
20160823,60,23.27,,23.27,23.27,23.27,5900.0,,50520,0.0,23.27,23.27,23.27,
20160823,60,23.27,,23.27,23.27,23.27,3300.0,,50580,0.0,23.27,23.27,23.27,
20160823,60,23.27,,23.27,23.27,23.27,100.0,,50640,0.0,23.27,23.27,23.27,
20160823,60,23.27,,23.27,23.27,23.27,23100.0,,50700,0.0,23.27,23.27,23.27,
20160823,60,23.27,,23.27,23.27,23.27,5800.0,,50760,0.0,23.27,23.27,23.27,
20160823,60,23.27,,23.27,23.27,23.27,2900.0,,50880,0.0,23.27,23.27,23.27,
20160823,60,23.27,,23.27,23.27,23.27,2500.0,,50940,0.0,23.27,23.27,23.27,
20160823,60,23.27,,23.27,23.27,23.27,1600.0,,51000,0.0,23.27,23.27,23.27,
20160823,60,23.27,,23.27,23.27,23.27,2600.0,,51060,0.0,23.27,23.27,23.27,
20160823,60,23.27,,23.27,23.27,23.27,1900.0,,51120,0.0,23.27,23.27,23.27,
20160823,60,23.27,,23.27,23.27,23.27,2300.0,,51180,0.0,23.27,23.27,23.27,
20160823,60,23.27,,23.27,23.27,23.27,800.0,,51240,0.0,23.27,23.27,23.27,
20160823,60,23.27,,23.27,23.27,23.27,4601.0,,51300,0.0,23.27,23.27,23.27,
20160823,60,23.27,,23.27,23.27,23.27,6100.0,,51360,0.0,23.27,23.27,23.27,
20160823,60,23.27,,23.27,23.27,23.27,1800.0,,51420,0.0,23.27,23.27,23.27,
20160823,60,23.27,,23.27,23.27,23.27,6900.0,,51480,0.0,23.27,23.27,23.27,
20160823,60,23.27,,23.27,23.27,23.27,1300.0,,51540,0.0,23.27,23.27,23.27,
20160823,60,23.27,,23.27,23.27,23.27,4500.0,,51600,0.0,23.27,23.27,23.27,
20160823,60,23.27,,23.27,23.27,23.27,3000.0,,51660,0.0,23.27,23.27,23.27,
20160823,60,23.27,,23.27,23.27,23.27,4200.0,,51720,0.0,23.27,23.27,23.27,
20160823,60,23.27,,23.27,23.27,23.27,6600.0,,51780,0.0,23.27,23.27,23.27,
20160823,60,23.27,,23.27,23.27,23.27,7900.0,,51840,0.0,23.27,23.27,23.27,
20160823,60,23.27,,23.27,23.27,23.27,8400.0,,51900,0.0,23.27,23.27,23.27,
20160823,60,23.27,,23.27,23.27,23.27,3000.0,,51960,0.0,23.27,23.27,23.27,
20160823,60,23.27,,23.27,23.27,23.27,8900.0,,52020,0.0,23.27,23.27,23.27,
20160823,60,23.27,,23.27,23.27,23.27,10900.0,,52080,0.0,23.27,23.27,23.27,
20160823,60,23.27,,23.27,23.27,23.27,1600.0,,52140,0.0,23.27,23.27,23.27,
20160823,60,23.27,,23.27,23.27,23.27,13900.0,,52200,0.0,23.27,23.27,23.27,
20160823,60,23.27,,23.27,23.27,23.27,1600.0,,52260,0.0,23.27,23.27,23.27,
20160823,60,23.27,,23.27,23.27,23.27,3500.0,,52320,0.0,23.27,23.27,23.27,
20160823,60,23.27,,23.27,23.27,23.27,6900.0,,52380,0.0,23.27,23.27,23.27,
20160823,60,23.27,,23.27,23.27,23.27,17900.0,,52440,0.0,23.27,23.27,23.27,
20160823,60,23.27,,23.27,23.27,23.27,61400.0,,52500,0.0,23.27,23.27,23.27,
20160823,60,23.27,,23.27,23.27,23.27,22100.0,,52560,0.0,23.27,23.27,23.27,
20160823,60,23.27,,23.27,23.27,23.27,23100.0,,52620,0.0,23.27,23.27,23.27,
20160823,60,23.27,,23.27,23.27,23.27,11500.0,,52680,0.0,23.27,23.27,23.27,
20160823,60,23.27,,23.27,23.27,23.27,19800.0,,52740,0.0,23.27,23.27,23.27,
20160823,60,23.27,,23.27,23.27,23.27,32200.0,,52800,0.0,23.27,23.27,23.27,
20160823,60,23.27,,23.27,23.27,23.27,28200.0,,52860,0.0,23.27,23.27,23.27,
20160823,60,23.27,,23.27,23.27,23.27,24600.0,,52920,0.0,23.27,23.27,23.27,
20160823,60,23.27,,23.27,23.27,23.27,23700.0,,52980,0.0,23.27,23.27,23.27,
20160823,60,23.27,,23.27,23.27,23.27,20300.0,,53040,0.0,23.27,23.27,23.27,
20160823,60,23.27,,23.27,23.27,23.27,18200.0,,53100,0.0,23.27,23.27,23.27,
20160823,60,23.27,,23.27,23.27,23.27,43900.0,,53160,0.0,23.27,23.27,23.27,
20160823,60,23.27,,23.27,23.27,23.27,10400.0,,53220,0.0,23.27,23.27,23.27,
20160823,60,23.27,,23.27,23.27,23.27,34800.0,,53280,0.0,23.27,23.27,23.27,
20160823,60,23.27,,23.27,23.27,23.27,5200.0,,53340,0.0,23.27,23.27,23.27,
20160823,60,23.27,,23.27,23.27,23.27,6200.0,,53400,0.0,23.27,23.27,23.27,
20160823,60,23.27,,23.27,23.27,23.27,109100.0,,53460,0.0,23.27,23.27,23.27,
20160823,60,23.27,,23.27,23.27,23.27,42700.0,,53520,0.0,23.27,23.27,23.27,
20160823,60,23.27,,23.27,23.27,23.27,9000.0,,53580,0.0,23.27,23.27,23.27,
20160823,60,23.27,,23.27,23.27,23.27,29400.0,,53640,0.0,23.27,23.27,23.27,
20160823,60,23.27,,23.27,23.27,23.27,17200.0,,53700,0.0,23.27,23.27,23.27,
20160823,60,23.27,,23.27,23.27,23.27,11700.0,,53760,0.0,23.27,23.27,23.27,
20160823,60,23.27,,23.27,23.27,23.27,500.0,,53820,0.0,23.27,23.27,23.27,
20160823,60,23.27,,23.27,23.27,23.27,12500.0,,53940,0.0,23.27,23.27,23.27,
